FIPS,State,County,Premature_Deaths,Yrs_Potential_Life_Lost_per100K(YPLL),%_Fair/Poor_Health,%_Low_Birthweight_Births,%_Adult_Smokers,%_Adult_Obesity,"Healthy_Food_Access(0=Worst,10=Best)",%_Adults_Physical_Inactivity,%_Access_to_Excercise_Opportunities,%_Adults_Excessive_Drinking,%_Driving_Deaths_with_Alcohol_Involvement,Chlamydia_Cases_per_100K,Teen_Birth_Rate,%_Ppl_Under65_w/o_Insurance,PCP_per_100K,Dentists_per_100K,MHP_per_100K,Preventable_Hospitalization_Rate(per100K_Medicare_Enrollees),Graduation_Rate,%_Adults(25-44)_with_Some_Post-secondary_Ed,%_Ppl(16+)_Unemployed_&_Looking_for_Work,%_Children(under18)_Living_in_Poverty,80th_Percentile_MHI,20th_Percentile_MHI,%_Children_Living_in_Single_Parent_Household,Associations_per_10K,Annual_Avg_Violent_Crimes,Violent_Crimes_per_100K,Injury_Death_Rate_per_100K,Avg_Daily_Particulate_Matter_in_Micrograms_per_Cubic_Meter,"County_Affected_by_Water_Violation(1=Yes,0=No)","%_Households_with_One_or_More Problems(overcrowding,high-housing-cost,lack-kitchen,lack-plumbing-facilities)",%_Lone_Commuters_who_Commute_More_Than_30Min,Premature(under75)_Age_Adjusted_Mortality_per_100K,Child(under18)_Mortality_per_100K,Infant(within1yr)_Mortality_per_1K_live_births,%_Adults(20+)_Diagnosed_Diabetes,#_Ppl(Age13+)_diagnosed_HIV_per_100K,%_Pop_w/o_Adequate_Access_to_Food,Drug_Overdose_Deaths_per_100K,Motor_Vehicle_Deaths_per_100K,%_Children(under19)_w/o_Health_Insurance,Other_Primary_Care_Providers(non_physician)_per_100K,Median_Household_Income,%_Children_Enrolled_in_Free/Reduced_Lunch,#_Deaths_due_to_Homicide_per_100K,Resident_Population,%_under_18_years_of_age,%_Age_65_and_over,#_Non-Hispanic_Black_or_African_American,%_Non-Hispanic_Black_or_African_American,#_American_Indian_or_Alaskan_Native,%_American_Indian_or_Alaskan_Native,#_Asian,%_Asian,#_Native_Hawaiian/Other_Pacific_Islander,%_Native_Hawaiian/Other_Pacific_Islander,#_Hispanic,%_Hispanic,#_Non-Hispanic_White,%_Non-Hispanic_White,#_Not_Proficient_in_English,%_Not_Proficient_in_English,%_Female,#_Pop_Living_in_Rural_Area,%_Rural,Year
1000,Alabama,0,81791,9942.794667,22.02870285,10.2548706,20.92735311,35.5,5.8,29.8,61.11228737,13.90351529,27.58917061,614.1,30.89461645,11.04478259,64.82388,48.18049,101.23017,5805,89.3,60.41190154,3.933566911,23.9,99688,18948,37.34273923,12.37192412,23306.5,479.9191819,82.25024507,11,0,14.34070208,34.3,474.782349,69.4996753,8.365563603,14.2,309.9,16.3,16.17676238,19.64988604,3.032001518,86.02928,49881,55.87415303,9.926443407,4887871,22.29682412,16.91726316,1295175,26.49773286,34375,0.703271424,73167,1.496909391,5207,0.106528998,217181,4.443263744,3197324,65.41342846,48517,1.061047926,51.63303205,1957932,40.9631829,2020
2000,Alaska,0,8336,8048.675016,18.08017613,5.861343446,21.00785366,32.5,6.3,20,100,21.29393789,38.05774278,802.1,27.10852815,14.75762792,90.97115,99.94061,432.71434,2904,78.51122169,65.03281281,6.587537757,14.5,140179,34114,29.64141782,11.35449685,5325,720.2632714,93.22492462,0,0,20.51671429,16.1,355.8035858,67.75898278,5.812836895,7.9,114.3,13.6,17.34916478,9.591402383,9.101734213,151.60597,74912,44.5527782,7.111201363,737438,24.92629889,11.79909362,24861,3.371266466,113516,15.39329408,49025,6.648016511,10221,1.386014824,53288,7.226099008,444411,60.26418492,11721,1.712905319,47.85012435,241338,33.98021207,2020
4000,Arizona,0,80394,7074.5178,18.55504464,7.194695012,15.55500301,27.5,6.6,21.8,85.14450134,16.70870284,25.42116631,564.4,27.3501953,12.10220861,66.45981,61.5061,133.35851,3096,78.04178055,63.51478681,4.831880615,20.4,110536,24117,35.53629878,5.663978154,29749.5,435.4895552,82.88700538,5.8,0,18.45691162,35.5,332.4968477,49.0621759,5.552345091,9.7,273.1,14,21.70558654,12.95487951,7.691470587,97.3835,59079,55.08831397,5.658357052,7171646,22.90488125,17.54478679,313875,4.376610335,380160,5.300875141,263696,3.676924377,19789,0.275933865,2266343,31.60143432,3902867,54.42079824,316488,4.861131484,50.28562481,651358,10.19017941,2020
5000,Arkansas,0,48017,9449.42482,23.19868077,8.991426544,22.28625875,34.2,5.2,31.6,63.52819249,15.80533385,26.31578947,576.5,37.76539763,9.303267799,66.57171,46.38624,226.29051,5129,88,58.36982176,3.702410214,23.8,92621,19400,36.09561833,12.14268049,15352,515.6334992,81.90128704,10,0,14.3230718,26.6,460.3091307,68.28485818,7.696351513,13.4,222.3,17.3,14.3343276,18.51920299,4.338232761,84.80917,47094,35.33952925,7.962825828,3013825,23.33181256,16.98263834,464640,15.41695354,30225,1.002878402,50301,1.669008652,10881,0.361036225,233187,7.7372442,2176611,72.2208821,44593,1.592402405,50.88822344,1278329,43.83967588,2020
6000,California,0,347916,5259.870068,17.2182085,6.817937716,11.33626274,23.6,8.9,17.6,93.07005141,19.2207998,29.62921285,553.4,19.4895356,8.2071999,79.27581,84.57659,353.25692,3598,83,64.99325423,4.203526593,17.4,147074,27973,31.12598103,5.879607462,164252.5,420.8768822,50.1765152,9.5,0,26.86207996,41.2,269.5745254,36.79971277,4.272680333,8.6,385.1,11,12.56509482,9.253846838,3.133188756,62.88387,75250,60.14702591,4.91812326,39557045,22.72655857,14.33126514,2223274,5.620424883,651076,1.645916676,6063600,15.32874865,199872,0.505275356,15540142,39.28539657,14568608,36.82936377,3597443,9.810829751,50.29058161,1880350,5.047383424,2020
8000,Colorado,0,52817,5944.206219,14.47401704,8.975466066,14.62950476,21.8,8.4,15.5,90.46113932,20.46852033,34.07458091,481.4,19.44366533,8.667530638,82.00238,79.62337,355.62764,2833,80.74863877,71.73302119,3.281526332,12.1,132184,30158,27.04084085,8.751320189,17768.5,326.1349081,78.01645831,5.05,0,16.52966078,35.5,282.0044865,44.35631319,4.626141015,6.3,264.2,10.6,17.52629523,10.43775274,4.517665874,108.57573,71949,41.68891819,3.930556461,5695564,22.21439352,14.19049984,229085,4.02216532,91120,1.599841561,197634,3.469963642,10933,0.191956407,1235117,21.68559602,3868329,67.91827816,157143,3.024340918,49.64733958,696435,13.84783969,2020
9000,Connecticut,0,35163,5673.931967,13.80070984,7.818107065,12.73098058,25.8,8.5,20.4,94.01927256,17.11073048,31.99713672,494.7,10.92910893,6.271727568,83.18971,85.00657,393.23586,4117,87.97176025,68.90460057,4.106569367,13.8,153834,30330,31.96532791,9.489479915,8322.5,232.0465727,68.14556585,8,0,18.14182319,33.7,275.7345356,35.07575161,4.78012978,8.9,335.1,11.3,28.98307498,7.880916995,2.910454756,124.64085,76366,36.26676416,3.002633357,3572665,20.5782798,17.21742733,364858,10.21248844,19943,0.558210747,173799,4.864687845,3840,0.10748279,589809,16.50893661,2376351,66.51480058,128979,3.797385619,51.20183393,429155,12.00736857,2020
10000,Delaware,0,12674,7777.261596,17.99469167,8.724551212,17.03005972,30.9,8.1,27.7,86.47016373,16.8261389,30.29801325,560.5,20.44904711,6.079223296,71.83408,46.52745,262.20803,5045,86.9,61.74576071,3.757371001,17.6,124979,28421,36.91552082,10.31250422,4710,499.0255229,76.48985675,9.3,0,14.83551214,34.4,358.6843115,57.5444439,7.102696947,11.5,395.7,12.2,35.43693111,12.47433225,2.870894918,124.69357,65467,0,6.312859886,967171,21.05274042,18.7232661,211504,21.86831491,6458,0.6677206,39584,4.092761259,1049,0.108460655,91974,9.509590341,599061,61.93951225,17951,2.006503167,51.61900016,149985,16.70334345,2020
12000,Florida,0,263456,7259.686771,17.47746618,8.650626483,16.09237241,26.6,6.9,25.9,88.73996546,17.12921818,23.33580131,476.6,21.39904632,15.95432972,72.51101,59.03943,160.78913,5086,82.3,62.78249908,3.567241166,20,106836,22927,37.77427905,7.094794228,98110.5,484.427687,78.93986161,8.2,0,20.07308008,41.5,339.1775617,52.95840263,6.127175977,10.6,610.8,13.4,23.07612909,13.83276221,7.225790872,110.34152,55433,57.29100585,5.949363016,21299325,19.8554696,20.46107564,3309386,15.53751586,106984,0.502288218,631737,2.965995401,24353,0.114336957,5562417,26.11546141,11399170,53.51892607,1271573,6.527341214,51.11686873,1661466,8.836969339,2020
13000,Georgia,0,131683,7702.898317,18.02498177,9.636901938,17.45379888,32,6,27.5,75.49383736,14.39644718,21.51195108,624.2,26.25204119,15.53021371,65.44973,51.02916,137.75402,4930,83.07084202,63.13372142,3.940248328,21,112387,22825,37.02371025,8.99861823,39543.5,387.5348312,64.92742454,10.9,0,16.94213675,41.6,381.2618562,59.98307122,7.138444116,11.8,602.4,14.4,13.86790619,13.5149994,7.452609222,105.85129,58634,60.89302274,7.077153706,10519475,23.8201146,13.88290766,3313815,31.50171468,54882,0.521718052,453488,4.310937571,12432,0.118180803,1026737,9.760344504,5511319,52.39157848,270040,2.800758458,51.37194584,2415502,24.9338204,2020
15000,Hawaii,0,14148,5794.414894,14.16327351,8.275109513,12.79333997,23.7,7.7,20.5,92.53746046,21.12971317,31.20300752,479.8,21.8443974,4.632137117,87.56334,87.08257,249.2096,2202,83,68.6093469,2.446757571,11.8,145096,32967,29.02501434,6.570753283,4048.5,284.2929963,57.4234506,0,0,27.07342433,41.4,278.9982176,50.73260983,5.667643757,10.3,218.4,11.3,14.19356468,7.859641316,2.364063214,61.73922,80527,47.12475876,2.277280689,1420491,21.35979742,18.37160531,27934,1.966503132,5629,0.39627143,534651,37.63846445,144806,10.19408078,151357,10.65525934,309043,21.75606885,63621,4.777639018,49.94674377,109812,8.072625103,2020
16000,Idaho,0,18014,6310.242735,14.56711504,6.785111599,14.3493365,29.3,7.3,20.8,78.89781842,16.58556603,30.23872679,361.1,21.94092617,11.80736053,65.93113,65.1006,208.47015,2652,80.6485493,64.5448406,2.83774418,14.2,101249,23712,24.42740728,7.408516183,3672,221.3645752,74.84883673,7.4,0,15.12149705,22.9,308.3912576,48.16063845,5.241236122,8.9,80.7,12.3,14.14355534,13.64625425,4.242587707,108.25398,55524,43.98342178,2.15422001,1754208,25.47998869,15.86368321,13050,0.743925464,30449,1.735769076,27819,1.585843868,3883,0.221353454,222908,12.707045,1433895,81.74030674,32352,2.055863934,49.88752759,461212,29.42187394,2020
17000,Illinois,0,143465,6683.437224,17.19867644,8.312568644,15.45940345,29.7,8.6,22.3,90.7993932,21.44461807,31.94688537,589.9,21.27818952,7.888526327,79.99517,77.91333,229.60377,5092,85.4,69.16604932,4.302498283,16.2,127239,25553,32.46283918,9.942959796,51758.5,403.070323,62.29673842,11.5,0,17.31993649,41.3,329.1096032,51.65288812,6.276999583,9.9,332.3,10.9,20.63130489,8.526021512,2.941711819,82.38705,65063,49.38755923,7.188126231,12741080,22.42561855,15.64200994,1791197,14.05843932,75567,0.593097289,748722,5.876440616,8445,0.066281665,2214142,17.37797738,7773275,61.0095455,512830,4.257779874,50.86051575,1477079,11.51212972,2020
18000,Indiana,0,90977,8305.9418,19.78454618,8.043442715,21.77782905,33.4,7.1,26.7,75.23554853,17.61904551,19.66386555,514.2,26.50068954,9.608093999,66.1935,56.27718,160.47812,5006,83.8,62.72650696,3.434405145,17.5,103675,23723,33.89833566,12.32372025,25472,385.0669256,77.06510821,11.75,0,13.20276232,31.1,401.1392722,60.74854597,7.146409012,11.9,199.5,13.3,25.04533245,12.16196726,6.312638003,92.61974,55725,49.69470506,6.250469595,6691878,23.43333217,15.76569388,635087,9.490415097,27740,0.414532363,165368,2.471174758,4542,0.067873324,475237,7.101698507,5276640,78.85140763,92192,1.482394555,50.68197597,1786702,27.55639361,2020
19000,Iowa,0,34968,6244.279418,14.49252718,6.706229494,17.08001743,33.2,8.2,23.7,82.94880275,22.10570701,26.89125296,441.6,18.99871314,5.477981637,72.8929,66.69529,156.13985,3808,91.40763703,70.48185207,2.523641727,13.5,108481,25587,29.17990332,15.24297687,8803.5,282.0812331,67.41311705,9,0,12.10406876,20.2,319.3106843,47.60045458,5.00586106,9.7,98.1,10.9,9.982462869,11.1212002,2.942560675,100.97762,60071,40.1793134,2.455091971,3156145,23.15378413,17.10409376,119189,3.77641078,16681,0.528524513,85708,2.715591331,4232,0.134087629,194432,6.160426723,2691471,85.27716566,48024,1.636213663,50.23020172,1096099,35.98067198,2020
20000,Kansas,0,34357,7023.888103,16.0683622,7.095997436,17.38427352,33.2,6.8,24.8,80.12276394,18.67714248,21.87807276,465.3,25.70045263,10.1328187,77.2367,58.42339,197.38932,4024,87.3,69.87477014,3.362168303,14.8,110359,25384,28.52320723,13.710372,10591.5,364.5133369,74.41100681,8.1,0,13.09886545,20.9,351.18288,53.66267941,6.14343538,10.1,122.4,12.7,11.3491688,13.50883272,5.152260405,117.43068,58150,47.56692087,4.604613045,2911505,24.24728792,15.87635948,167341,5.747577284,34817,1.195842013,91229,3.133396645,3619,0.124299975,351180,12.06180309,2202954,75.66375466,60693,2.235820427,50.18363355,736157,25.80184206,2020
21000,Kentucky,0,74299,9717.810869,23.86752536,8.794159756,24.59343153,33.8,7,28.6,71.08850208,17.25353786,26.08004241,433.7,33.65149504,6.368923254,65.64607,64.81064,225.85255,5949,89.7,61.70676884,4.332443585,22.3,98222,19325,33.97946553,10.69105959,9824,222.0004879,93.27819472,10.7,0,13.90571029,30,475.3271987,58.19385283,6.694041103,12.6,184.3,14.9,32.18667674,17.00468111,3.687692655,136.69316,50189,59.67761361,5.640246422,4468402,22.57695257,16.35094604,365332,8.175898229,13412,0.300152045,72806,1.629352059,4058,0.090815464,171933,3.847751389,3766333,84.28814149,42673,1.02437392,50.73158145,1806024,41.61952654,2020
22000,Louisiana,0,71605,9535.216199,21.96667486,10.69951624,23.05077764,35.4,5.2,29.2,75.02622772,19.5900451,33.06047003,742,34.23726125,9.634737384,66.83983,55.04318,297.4263,5957,78.1,56.70686444,4.882714635,26.5,103784,18241,43.32966746,9.642781587,25218,540.501034,86.47166111,9.4,0,15.90418159,33.3,453.6088271,71.55294478,7.926283482,12.8,517.8,16.5,23.12851361,17.45884875,2.973409368,96.71719,48021,54.14047852,12.4763076,4659978,23.51762176,15.41708995,1503104,32.25560292,36500,0.7832655,84271,1.808399095,2889,0.061996001,243811,5.232020409,2729264,58.5681735,64214,1.474733923,51.18519873,1215567,26.81374924,2020
23000,Maine,0,18065,7009.907185,14.99146241,7.091152511,17.30342833,29.9,8.1,21.6,69.96659794,20.21985275,36.72391017,341,15.43736787,10.245537,111.385,64.62922,476.3883,3675,86.66897754,67.81046334,3.367017341,14.8,105696,22947,31.4131816,11.28821093,1674,125.7905115,87.40913823,7.35,0,15.00154234,32.7,337.4450536,44.86595433,6.262058694,10.2,133.9,12.9,28.00945631,11.49881349,4.943425793,142.85672,55579,44.79190435,1.705514314,1338404,18.70914911,20.62150143,20708,1.547215938,9657,0.721531018,16674,1.245812176,455,0.033995714,22850,1.707257301,1246689,93.1474353,7081,0.558272941,51.03324557,814819,61.34017786,2020
24000,Maryland,0,70250,7211.087308,14.90075082,8.669579101,13.84752518,31,9,22.4,92.57129753,16.62922745,28.86354699,552.1,17.24926308,7.029856661,87.67093,77.3824,258.39366,4550,87.7,69.54944705,3.924886547,12.1,157000,34542,33.21378128,8.995110355,27530.5,459.1150697,75.64925409,9.6,0,16.4972055,49.5,339.1524069,52.29721458,6.475835903,10.7,642.8,10.7,36.52407425,8.707266358,3.701935124,106.74005,83076,46.47832164,8.23718374,6042718,22.17790074,15.40922479,1801327,29.80988026,36188,0.598869582,405682,6.713568298,6746,0.111638504,628433,10.39983994,3050812,50.48741311,180954,3.209963136,51.52974208,739221,12.80357395,2020
25000,Massachusetts,0,67991,5705.957481,14.39870091,7.534108867,13.66761859,24.7,9.3,21.3,94.46567605,21.34634262,29.96651786,427.3,9.993115784,3.279807861,103.28261,102.95344,629.26778,4933,88.3,73.12244349,3.338605595,12.4,155843,28449,30.70166189,9.425904678,26038,384.1209832,64.05367576,7.7,0,17.74304484,43.3,281.840529,33.55142365,4.069312642,8.9,342.5,9,32.25469818,5.765760298,1.462689034,129.2496,79817,0,2.101046424,6902149,19.80336849,16.50355563,500276,7.24811939,34112,0.494222886,492508,7.135574732,7417,0.107459286,847223,12.27477123,4928183,71.40070433,295529,4.569438758,51.45674195,525640,8.027944161,2020
26000,Michigan,0,131680,7625.529237,17.38465658,8.47041664,19.30484974,32,7.1,23.4,85.49507064,19.60625899,28.99959498,507.9,20.09470132,6.123135365,78.29509,74.39039,268.0495,5203,80.64444881,67.99857956,4.145810728,19.3,108581,23192,34.05057226,9.900313291,43960,443.1858835,75.28111146,8.4,0,15.2655363,33.3,367.5771139,54.61299604,6.665402882,10.8,183.7,13.7,25.53659131,9.673665102,2.936452244,105.91327,56640,50.30325399,6.224643051,9995915,21.65552628,17.17305519,1375622,13.76184171,73499,0.735290366,337336,3.374738581,4142,0.041436927,519022,5.192341071,7485441,74.88500052,141495,1.507653503,50.75845483,2513683,25.43276566,2020
