FIPS,State,County,Premature_Deaths,Yrs_Potential_Life_Lost_per100K(YPLL),%_Fair/Poor_Health,%_Low_Birthweight_Births,%_Adult_Smokers,%_Adult_Obesity,"Healthy_Food_Access(0=Worst,10=Best)",%_Adults_Physical_Inactivity,%_Access_to_Excercise_Opportunities,%_Adults_Excessive_Drinking,%_Driving_Deaths_with_Alcohol_Involvement,Chlamydia_Cases_per_100K,Teen_Birth_Rate,%_Ppl_Under65_w/o_Insurance,PCP_per_100K,Dentists_per_100K,MHP_per_100K,Preventable_Hospitalization_Rate(per100K_Medicare_Enrollees),Graduation_Rate,%_Adults(25-44)_with_Some_Post-secondary_Ed,%_Ppl(16+)_Unemployed_&_Looking_for_Work,%_Children(under18)_Living_in_Poverty,80th_Percentile_MHI,20th_Percentile_MHI,%_Children_Living_in_Single_Parent_Household,Associations_per_10K,Annual_Avg_Violent_Crimes,Violent_Crimes_per_100K,Injury_Death_Rate_per_100K,Avg_Daily_Particulate_Matter_in_Micrograms_per_Cubic_Meter,"County_Affected_by_Water_Violation(1=Yes,0=No)","%_Households_with_One_or_More Problems(overcrowding,high-housing-cost,lack-kitchen,lack-plumbing-facilities)",%_Lone_Commuters_who_Commute_More_Than_30Min,Premature(under75)_Age_Adjusted_Mortality_per_100K,Child(under18)_Mortality_per_100K,Infant(within1yr)_Mortality_per_1K_live_births,%_Adults(20+)_Diagnosed_Diabetes,#_Ppl(Age13+)_diagnosed_HIV_per_100K,%_Pop_w/o_Adequate_Access_to_Food,Drug_Overdose_Deaths_per_100K,Motor_Vehicle_Deaths_per_100K,%_Children(under19)_w/o_Health_Insurance,Other_Primary_Care_Providers(non_physician)_per_100K,Median_Household_Income,%_Children_Enrolled_in_Free/Reduced_Lunch,#_Deaths_due_to_Homicide_per_100K,Resident_Population,%_under_18_years_of_age,%_Age_65_and_over,#_Non-Hispanic_Black_or_African_American,%_Non-Hispanic_Black_or_African_American,#_American_Indian_or_Alaskan_Native,%_American_Indian_or_Alaskan_Native,#_Asian,%_Asian,#_Native_Hawaiian/Other_Pacific_Islander,%_Native_Hawaiian/Other_Pacific_Islander,#_Hispanic,%_Hispanic,#_Non-Hispanic_White,%_Non-Hispanic_White,#_Not_Proficient_in_English,%_Not_Proficient_in_English,%_Female,#_Pop_Living_in_Rural_Area,%_Rural,Year
27000,Minnesota,0,51060,5278.513887,12.13242131,6.594981188,14.51363317,27.9,8.8,20.1,86.91455856,21.71279577,30.00525486,422.1,14.21589717,5.085243784,89.44509,71.73181,251.49795,6015,83.2,74.95092151,2.909880664,11.5,128766,29819,27.86479505,13.02046442,12949.5,235.9360944,64.79957117,6.9,0,13.37487297,30.9,265.5662877,43.13883748,5.031899015,8.3,175.6,9.1,12.21589734,7.87693917,3.302113612,114.62832,70295,37.16667967,2.179225825,5611179,23.21463992,15.85766556,367582,6.550887077,76616,1.365417143,288975,5.149987195,4145,0.073870393,309283,5.511907569,4459268,79.47114145,110434,2.133735527,50.19226797,1417614,26.72764038,2020
28000,Mississippi,0,50885,10382.53773,24.14845834,11.58423826,22.18639774,36.8,4,31.9,54.47978413,13.6364223,19.96987952,708.7,36.17002774,14.46177895,52.94729,47.14501,159.11442,6085,83.25456315,59.70892893,4.760952927,28.2,90485,17049,43.72551632,12.66378473,8360.5,279.4842887,85.89722522,9.9,0,15.81900337,31.9,499.9997412,77.06137433,8.849290016,14.6,383,19.2,11.34010078,23.36307776,5.030718462,117.3268,44740,74.5340121,11.06018043,2986530,23.64419577,15.88716671,1118103,37.43819751,18423,0.616869745,32152,1.07656712,1812,0.060672419,100168,3.353992761,1686128,56.45776202,22877,0.816981152,51.52451172,1503073,50.65461934,2020
29000,Missouri,0,85529,8373.71358,18.01923151,8.333541108,20.77499288,32.2,6.8,25.8,76.69829671,19.75779505,27.43462579,534.6,26.01244918,10.90508781,69.92684,58.10867,194.30496,4800,91.30474859,66.69073945,3.196994625,18.3,105161,22977,33.2864643,11.77878843,29250,481.2205134,87.73879606,9.7,0,13.78437505,31.8,400.8283858,58.72007569,6.460118146,11.6,237.4,14.2,23.71681555,14.26207489,5.015030304,97.18512,54412,50.85726087,8.562415757,6126452,22.47352954,16.87704401,710969,11.60490607,35019,0.571603271,131046,2.139019452,9585,0.156452707,263265,4.297185386,4858302,79.30041727,55588,0.972306035,50.90856829,1770556,29.56382671,2020
30000,Montana,0,13077,7232.356284,14.73141046,7.494062596,17.15814697,25.8,7.3,21.6,75.1930181,20.94283236,45.07186858,434.1,24.36826897,10.44142312,80.15284,72.01322,300.76108,3142,86.39,67.77805021,3.721533365,16.4,102171,22744,26.78562648,14.26949061,3576.5,346.2079988,91.44552621,5.95,0,14.81746253,15.9,336.0240059,56.55699433,5.512039455,8.1,67.7,11.1,11.5043872,18.50071735,6.083247123,124.5405,55248,44.81397932,3.44295861,1062305,21.59775206,18.72362457,5612,0.528285191,70603,6.64620801,9852,0.927417267,893,0.084062487,42503,4.001016657,912905,85.93624242,3023,0.308493941,49.65174785,436401,44.1069723,2020
31000,Nebraska,0,19920,6093.033145,14.44429921,6.986180343,15.39411734,32.2,8,23.3,83.54655565,21.72827137,34.00174368,447.6,21.3540913,9.6002101,75.3616,76.76487,265.23013,3590,89,71.89571202,2.794830451,12.9,110464,26212,28.17127829,14.14006529,5412.5,285.7241649,59.00891249,7.5,0,12.78419051,18.4,310.3533085,51.73406686,5.50740982,9.4,133.5,11.6,7.122432884,12.64123907,5.142556107,119.89003,59724,45.88804359,3.160309768,1929268,24.71616178,15.7399594,92902,4.815401489,28663,1.485693019,52343,2.713101549,2338,0.121185859,215872,11.18932155,1515603,78.55844808,47271,2.66623725,50.06489508,490655,26.86546488,2020
32000,Nevada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33000,New Hampshire,0,15688,6529.882712,13.10896829,6.861921758,15.66527419,27.9,9,21.3,88.23186248,20.73347979,30.47138047,328.6,10.63106251,7.022106632,90.7808,74.53235,306.97596,4032,88.9,70.6325738,2.525631769,10.1,138856,32116,27.65789961,10.35154286,2619.5,196.8358977,86.37864122,7.45,0,15.06880844,38.9,307.8927503,32.74032696,4.155360529,9.3,101.5,9.1,34.70459449,8.697844798,2.461535032,137.78532,75322,26.46179011,1.360377204,1356458,19.03265711,18.10929642,19146,1.411470167,4090,0.301520578,40460,2.982768357,637,0.04696054,52663,3.882390756,1220322,89.96386176,12700,0.992541869,50.43960078,522598,39.69691676,2020
34000,New Jersey,0,91120,5905.86147,17.73167308,8.073808446,13.73893182,26.4,9.3,26,94.71865789,18.05530223,21.9126247,391.3,12.66348615,8.957848689,84.10281,85.8953,223.67352,4535,90.5,69.1647114,4.146017708,13.5,160269,30609,29.30276093,8.506887459,22630,253.0945648,56.40062777,9.9,0,21.66030519,42.5,292.3347049,35.14297329,4.33604637,9.5,468.2,9.6,28.44895345,6.591622513,3.558193335,59.24665,81777,37.90530168,4.176347096,8908520,21.93005123,16.14776641,1150141,12.91057325,54706,0.61408629,889251,9.98202844,9984,0.112072488,1839359,20.64718943,4892895,54.92376961,518820,6.205861347,51.1457122,467768,5.320446311,2020
35000,New Mexico,0,27957,8913.532516,20.58442405,8.957533773,17.48559441,26.6,4.1,19.7,76.86942223,16.17338999,30.48387097,649.4,35.20255774,10.99907515,74.66225,67.24163,391.28044,3094,71.1,59.98223192,4.949051536,25.3,99221,19037,39.47253924,8.3043193,13539,649.8844258,105.4029278,5.9,0,17.8309619,26.1,393.6413557,54.34632708,5.624069044,8.9,189.5,15.5,24.42328717,17.60917879,5.352334307,100.17047,47405,74.14294209,7.59960671,2095428,23.00976221,17.47561835,38590,1.841628536,228493,10.9043594,37256,1.777966124,3404,0.162448913,1029233,49.11803221,777525,37.10578459,86241,4.390917464,50.49770262,464818,22.5729769,2020
36000,New York,0,191428,5456.427901,16.60823716,7.946689925,14.09140114,25.5,9.1,24.7,93.19155715,18.81306943,20.86317012,588.5,15.12988435,6.633740797,82.0579,82.14015,289.23547,4203,81.8,68.19969881,4.11132249,18.8,138256,24105,34.04293141,7.975052544,74841.5,379.0257128,48.8513681,8.5,0,23.8562602,38.1,278.7750854,39.03340411,4.629500617,9.8,759.7,11.4,19.0338022,5.826673202,2.636020927,118.08286,67648,54.90896024,3.279180612,19542209,20.8170018,16.4440673,2833908,14.50147217,190414,0.974372959,1750013,8.955041879,26745,0.136857609,3754130,19.21036665,10830524,55.42118601,1302270,7.056520165,51.44648182,2349997,12.12707519,2020
37000,North Carolina,0,134245,7668.185044,18.45562096,9.060290823,17.19453047,31.4,6.7,24.3,73.50540083,16.86620227,29.45992531,612,24.33199753,12.64455498,70.81382,56.22317,244.27897,4758,86.3,67.1055773,3.904517302,20.2,105347,22147,35.15094484,11.49763287,35268,351.0869081,74.58467752,9.8,0,15.58516954,32.8,371.9564098,57.10227029,7.107848388,11.2,355.7,14.6,21.52005334,14.04304311,4.886634514,124.87938,53922,55.88158049,6.090290928,10383620,22.156483,16.26855567,2219512,21.37512736,163078,1.570531279,329284,3.171186927,12989,0.12509125,997349,9.605022141,6525505,62.84422003,234263,2.452391438,51.35741678,3233727,33.91256636,2020
38000,North Dakota,0,7642,6565.423556,15.12232985,6.409228869,18.26962381,32.7,9,23.9,73.97868839,24.12910425,43.16666667,433.9,21.39189256,8.576119427,76.64884,65.12498,187.61257,4551,85.12953064,73.44676967,2.608446162,11,118973,26920,27.39678097,16.15053356,1931.5,257.974642,70.08271724,5.4,0,11.20377501,13.5,316.1827434,55.0583434,5.97861135,9,60.3,7.3,9.457109151,15.00139037,7.528335125,141.69617,65250,30.01604551,2.272354383,760077,23.51051275,15.34541895,24620,3.239145508,41962,5.52075645,13426,1.766399983,573,0.075387099,29529,3.885001125,638189,83.96372999,4427,0.632988314,48.77492675,269719,40.10148813,2020
39000,Ohio,0,167344,8606.383776,17.99517423,8.555293211,21.13145981,32.3,6.7,26.4,83.92524286,20.20739274,32.72065514,526.6,23.86164789,7.094155,76.21836,62.13299,244.38292,5168,85.3,65.390161,4.576051184,19.2,107280,22643,35.99045591,11.16256665,33953.5,292.5949315,86.59788781,11.5,0,14.06676156,30.5,407.5477437,58.87419248,7.289594371,11.8,217.6,14.5,38.38406628,10.1494687,4.574887006,99.13219,56155,37.42618159,5.841173019,11689442,22.18519071,17.06687111,1474401,12.61309992,33566,0.287148009,287222,2.457106165,6994,0.05983177,460877,3.942677503,9195982,78.66912724,113702,1.038759007,50.97526469,2546810,22.07609862,2020
40000,Oklahoma,0,60388,9224.751464,20.80582755,8.006368484,20.14787789,33.7,5.7,29.3,71.29860682,14.14671699,26.35073951,553.4,36.16498274,16.51508079,61.86935,61.09439,403.64395,4926,82.67395793,59.67522028,3.393496631,21.4,101062,21704,34.03180914,11.62848677,16696,428.0141079,94.04248035,9.4,0,14.18337325,26.5,458.4374501,65.59478159,7.443379014,12.2,183.8,15.8,19.52955473,17.58384922,8.150600377,94.36788,51914,62.02491755,7.261777464,3943079,24.25733798,15.71241662,292842,7.426734286,367043,9.30853782,92179,2.337741648,7568,0.191931229,429078,10.88180075,2576177,65.33414623,75206,2.058101143,50.46901165,1266322,33.75642535,2020
41000,Oregon,0,46659,5953.217699,16.73356981,6.441987572,16.08781403,28.8,7.9,17.2,87.86136734,18.59276151,30.94390027,449.8,18.49536127,8.229386536,94.04322,79.79549,521.60575,2944,76.7,69.58869487,4.151304883,15.7,115091,25267,29.98570353,10.17192337,10027,248.6946446,73.62613745,7.85,0,19.39064982,29.2,304.176142,41.91137727,4.839227344,9.3,195,12.3,12.73843936,10.5324299,3.685828674,87.45529,63168,49.29860806,2.767594148,4190713,20.84530723,17.62685729,82107,1.95926087,76023,1.814082711,202394,4.829583892,18999,0.453359607,556396,13.27688152,3155276,75.29210423,114957,2.985883695,50.42624012,726692,18.9683624,2020
42000,Pennsylvania,0,165530,7572.544522,17.53152844,8.211004655,18.7494183,30.3,8.2,23.1,84.39141203,19.20689358,26.78510998,440.8,18.09737909,6.61214907,80.84784,68.9932,206.52671,4655,86.6,64.96817864,4.292804414,16.7,117096,24513,33.75054586,12.25251233,40305.5,315.2384559,85.55706157,10.6,0,14.93138759,36.9,358.7097689,49.31401914,6.247618427,10.6,0,12,37.58123328,9.734833523,4.394706978,116.92769,60891,49.66758674,5.424251473,12807060,20.68320911,18.2370505,1388544,10.84201995,49563,0.386997484,474071,3.701638003,10056,0.078519192,976143,7.621913226,9741631,76.06453784,243190,2.012840497,51.00624187,2711092,21.34318304,2020
44000,Rhode Island,0,11529,6019.600046,16.37673656,7.522833623,14.94989093,28.1,8.4,24.4,94.92773382,19.6438006,36.20689655,498.5,14.81933386,5.442538941,97.20292,64.69217,409.33875,4364,84.1,66.29213483,4.072636725,18,125549,23635,36.38482217,10.06946705,2418.5,229.0681138,78.41280672,6.6,0,18.42701833,32.9,303.5465975,42.30921788,5.683238393,9.5,263,11.4,30.34619239,6.511744018,2.232272788,109.04981,63787,46.77054465,2.355599707,1057315,19.40888004,17.23743634,63323,5.989038272,11308,1.06950152,38419,3.633638036,2135,0.201926578,168342,15.9216506,761439,72.01628654,43878,4.378937031,51.35489424,97524,9.265348429,2020
45000,South Carolina,0,75507,8737.55843,18.23390665,9.574051096,18.78839288,32.9,6.3,25.9,68.26230325,17.35186756,33.10643564,641.6,27.08711901,13.11660778,66.75465,55.28973,175.42835,4499,83.6,62.44825335,3.424350921,22.1,101046,21229,38.67854628,11.67509791,24474,499.795734,84.92940407,10.2,0,14.70903297,34.7,413.3961302,60.7296467,6.913479544,12.8,400.7,13.5,19.98723922,18.8414052,5.202188674,93.52638,52449,65.86840829,8.254413203,5084127,21.75289878,17.70048231,1353188,26.61593623,27694,0.544714953,89962,1.769467993,5153,0.101354667,296046,5.822946594,3238535,63.69893986,66072,1.416080937,51.54869263,1557555,33.67421461,2020
46000,South Dakota,0,9845,7225.223017,13.36020225,6.483632524,19.27891245,31.8,6.5,21.3,73.52686138,18.97709024,36.74418605,510.2,26.16692803,10.7643725,75.66123,59.6213,181.47092,4803,86.16857394,68.18534588,3.016571555,16.1,103665,25261,31.19949212,16.68456626,3203.5,372.797154,80.52669913,5.6,0,11.87881332,14.8,332.9635112,68.25556283,6.694855532,9.9,74.6,11.4,7.603095491,16.49678804,6.486167533,149.27995,57041,37.44789693,3.362614716,882235,24.66531026,16.64567831,20162,2.285332139,79412,9.001229831,15093,1.710768673,747,0.084671318,36402,4.126111524,718383,81.42762416,7988,0.993678177,49.49973647,352933,43.34827679,2020
47000,Tennessee,0,106691,9284.819335,19.65377183,9.168165109,22.63907648,33.2,6.4,27.2,70.1824505,14.27063221,25.14422121,522.4,30.92657627,11.28714206,71.64996,53.88471,151.84616,5320,89.8,60.75808102,3.490555106,21.8,101453,21282,35.32334192,11.34159938,40972.5,620.7697773,88.55752269,10,0,14.66058469,34.8,451.1266419,62.67952387,7.18312957,12.8,290.4,13.9,25.96688276,15.14520408,4.32747425,139.42372,52366,0,7.467712363,6770010,22.24841618,16.39136427,1133558,16.74381574,31826,0.470102703,128526,1.898461007,6496,0.095952591,380772,5.624393465,4989758,73.70384977,94554,1.513469872,51.21242066,2132860,33.60896172,2020
48000,Texas,0,297317,6650.619481,20.80662385,8.328264628,15.70960286,30.1,6,24.4,80.54326567,19.52038161,26.88501285,535.4,34.31658863,19.39113335,60.9053,57.64089,113.83937,5011,95,61.4188542,3.8552734,21.1,120934,24998,32.77482702,7.623850204,115228,420.3901404,56.58131184,8.75,0,17.66780002,38.2,340.0571859,50.29638036,5.714472369,10,374.8,14.9,10.39837414,13.2850194,10.66295277,82.12016,60632,58.67899095,5.38626959,28701845,25.77569142,12.55083079,3441644,11.99102009,290961,1.013736225,1486266,5.178294287,42333,0.147492261,11368849,39.61016792,11912849,41.50551646,1957944,7.563622586,50.31641346,3847522,15.30099885,2020
49000,Utah,0,24654,6031.692822,13.89157202,7.057205705,8.880106723,25.9,7.8,18.1,85.67512758,12.21675711,22.47774481,326.7,17.68636479,10.04553231,57.90125,68.01419,333.52261,2436,87,70.32716283,3.115377349,9.7,121695,32158,18.15341613,3.456021004,6876.5,229.4415576,66.85908376,5.6,0,14.17246955,24.2,289.2204054,48.00415874,5.193215252,7.1,115.3,12.1,20.4956864,8.258312396,6.957266882,89.08277,71381,34.33006001,2.103846731,3161105,29.49797618,11.08719894,36307,1.148554066,48628,1.538322833,85389,2.701238966,33495,1.059597831,450218,14.24242472,2466025,78.01148649,65988,2.363056561,49.63334024,260290,9.417540889,2020
50000,Vermont,0,7277,6291.996036,13.05374048,6.731169627,15.81384094,26.3,8.6,19.1,75.83473034,19.47666228,34.66666667,297.9,12.32780793,5.518172348,112.88256,71.53133,457.44924,3455,89.15708002,68.3351469,2.665137071,12.2,112481,25401,30.45603863,13.40480424,805.5,128.7609219,83.39851507,6.5,0,16.96388635,30.8,300.5427019,38.40856957,4.548423778,8.4,122.9,11.9,21.9786082,10.09179653,1.484363384,117.03675,60917,38.15942753,2.032058578,626299,18.51719386,19.35289694,8155,1.302093728,2457,0.392304634,12581,2.008784941,247,0.039438032,12534,2.001280539,579588,92.54174125,3322,0.558037027,50.6223066,382356,61.10451449,2020
51000,Virginia,0,94324,6410.581491,15.80538609,8.070214747,16.37718314,29.8,8.9,22.9,82.35873308,17.3998391,30.15995872,500.3,17.60948551,10.15545027,75.79675,68.62193,174.89494,4461,91.7,70.67981801,2.968681604,13.8,142587,29713,29.73238629,11.38013842,17321,206.9649853,62.78735832,8.9,0,14.92890382,40.2,321.1087321,48.66627012,5.964689824,10.5,305,10.2,17.16568345,9.628543333,5.046920333,92.93605,72600,43.83894451,4.592258429,8517685,21.95188012,15.44317499,1627434,19.10652953,46409,0.544854617,589046,6.915564499,9998,0.117379311,820874,9.637289944,5234514,61.45465581,209755,2.653843667,50.80062247,1963930,24.54598311,2020
53000,Washington,0,74525,5593.512362,15.56431479,6.436041965,13.48905711,27.8,8.1,17,86.21165165,17.43002478,32.05417607,435.2,17.79835569,7.091401548,84.50199,81.58617,372.69804,2969,79.4,70.71632483,4.502840029,12.6,134514,30369,27.97546589,8.652744228,21079.5,293.8005635,65.79045707,7.4,0,17.30082826,36.6,287.092659,40.14996853,4.486353277,8.8,209.4,11.5,15.45255472,7.945617247,2.614781074,93.09157,74023,43.01557519,3.179041659,7535591,22.07238954,15.44977693,295631,3.923129586,144450,1.916903399,703455,9.335100591,59001,0.782964468,970358,12.8769993,5124948,68.00990128,251397,3.67468129,49.97192656,1072671,15.95158925,2020
54000,West Virginia,0,34459,10754.51679,23.89985666,9.398903134,26.00690965,36.7,6.7,28.9,59.37536765,12.25324606,27.36318408,228,33.60247766,7.509861687,77.70436,55.15463,130.35543,6149,89.4,55.06161591,5.25562615,23.2,91084,18559,33.52435452,13.12878712,6072.5,329.8991587,118.7680006,9.6,0,11.37416401,33.4,502.3138589,58.84953196,7.20561371,14.9,113.6,14.8,49.77267605,16.31022943,2.597165767,151.50911,44038,55.17723932,5.164517092,1805832,20.165774,19.92865339,63429,3.512452986,4526,0.250632396,15338,0.849359187,528,0.0292386,30201,1.67241471,1662293,92.05136469,5979,0.345654289,50.47490575,950184,51.27830959,2020
55000,Wisconsin,0,63747,6365.517425,16.71519286,7.353426573,16.02475908,31.3,8.8,20.8,85.23877147,24.20335297,36.21527778,478.6,16.81613837,6.416786781,78.71648,68.37453,203.35188,3940,88.6,69.25725014,3.000222449,14.1,110535,25995,31.53930224,11.58660978,17196.5,298.1292397,79.96428357,8.6,0,14.42163061,27,308.438746,49.56170569,6.016081573,9.3,124.9,10,19.15140416,10.06542626,3.907718083,115.62607,60779,37.09441697,3.496280906,5813568,21.950427,16.95125954,370909,6.380057823,67571,1.162298265,176147,3.029929296,3243,0.055783299,403955,6.948486713,4712894,81.06715188,77206,1.418582799,50.24960575,1697348,29.84617863,2020
56000,Wyoming,0,6956,7103.823993,14.97730279,8.772747577,18.72294486,28.9,6.8,24.1,76.48298695,19.77250944,34.16536662,369.7,27.92616406,14.15192159,67.83874,67.50476,335.27366,3375,81.68381394,66.87598736,4.059383374,13.1,114780,26895,26.33544574,13.61953341,1286,219.8940883,92.4879146,4.8,0,11.81796154,14.7,342.2727193,48.99335949,5.111943884,8.7,65,12.3,13.4285729,17.33841567,8.798823128,105.75746,62259,37.14085494,3.290860764,577737,23.32808873,16.50837665,6598,1.14204214,15860,2.745193747,6213,1.075402822,572,0.099006988,58227,10.07846131,484253,83.81893491,5119,0.940014617,49.01936348,198633,35.24198671,2020
